Date,Sample,Volume,NH4,NO3,d15N_NH4,d15N_NO3,ug_NH4-N_total_filter,ug_NO3-N_total_filter,Sample_volume
2016-08-10,blank,0,0.047,-0.015,37.22,72.11,17.05368406,5.817423942,0.6
2016-08-10,blank,0,0.041,-0.032,64.27,172.73,20.17038073,0.225917715,0.6
2016-08-10,T1,4.076,3.835,12.01,662.64,58.39,565.7295607,129.6723,0.13
2016-08-10,T2,3.48,5.407,16.322,653.1,51.78,715.6888279,145.9885,0.13
2016-08-10,T3,3.7,4.933,17.318,651.77,72.19,445.4591875,100.7849,0.13
2016-08-10,S1,0.95851,NA,NA,46.38,26.54,1.310717448,50.0444,0.7
2016-08-10,S2,0.45725,NA,NA,12.13,55.83,6.587543051,1.3267,0.7
2016-08-10,S3,0.61875,NA,NA,6.26,51.66,448.5020611,28.1312,0.7
2016-08-10,RF,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-10,CTF,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-10,CSF,NA,NA,NA,NA,NA,NA,NA,NA
2016-08-12,blank,0,0.047,-0.015,37.22,72.11,17.05368406,5.817423942,0.6
2016-08-12,blank,0,0.041,-0.032,64.27,172.73,20.17038073,0.225917715,0.6
2016-08-12,T1,8,3.868,12.097,64.81,19.59,67.69212586,1425.37901,0.004
2016-08-12,T2,6,0.619,4.669,442.26,89.1,151.0101425,0.442083595,0.24
2016-08-12,T3,8,0.157,0.131,134.54,33.93,46.04543061,1.894451412,95
2016-08-12,S1,7,0.099,0.151,11.1,52.17,56.99300152,1.122419166,1
2016-08-12,S2,5,0.179,0.005,0.86,5.59,111.4136861,1399.460638,0.85
2016-08-12,S3,3.75,0.196,0,-3.22,16.2,169.2477826,1319.552973,0.75
2016-08-12,RF,0,0,0,92.22,47.27,0.648407826,2.51320248,0
2016-08-12,CTF,3,0,0,108.63,60.23,62.53522671,1.279407546,0
2016-08-12,CSF,0.5,0,0,40.02,61.31,0.510718084,1.09343411,0
2016-08-20,blank,0,0,0,77.41,12.2,1.995445144,341.0138849,0.75
2016-08-20,blank,0,0,0,43.57,12.26,1.587601959,442.3899399,0.75
2016-08-20,T1,22.45725502,0.362,1.567,9.82,19.73,72.60366606,251.8825074,0.13
2016-08-20,T2,17.00508869,0.165,3.779,68.17,24.65,0.91160551,138.4115239,0.4
2016-08-20,T3,21.003344,0.462,2.812,-3.73,5.39,164.5689394,9.765560803,0.9
2016-08-20,S1,15.55117767,0.239,0.1,-0.5,22.44,3.207704056,154.3609406,0.6
2016-08-20,S2,17.00508869,0.198,0.062,-9.12,35.06,54.4527486,53.03772294,0.75
2016-08-20,S3,3.192933992,1.129,0.284,-2.29,50.14,67.42210623,102.3116832,0.13
2016-08-20,RF,0,0,0,0,0,0,0,0
2016-08-20,CTF,0,0.001,1.472,0,0,0,0,0
2016-08-20,CSF,0,0.183,0.365,0,0,0,0,0
2016-09-04,blank,0,0.047,-0.015,36.72,19.98,1.671446623,257.2164279,1
2016-09-04,blank,0,0.041,-0.032,50.17,-21.89,2.817510707,184.5502985,1
2016-09-04,T1,0,0.289,0.191,15.36,29.15,77.64237729,65.8038374,0.8
2016-09-04,T2,0,0.176,0.184,10.88,30.9,67.66471058,110.5605055,1
2016-09-04,T3,0,0.465,0.23,13.29,26.04,180.8833897,149.5160855,0.45
2016-09-04,S1,0,0.139,0.192,-4.01,18.87,91.58718003,100.7094887,1
2016-09-04,S2,0,0.484,0.263,-4.05,20.19,50.39126916,398.9425673,0.4
2016-09-04,S3,0,0.844,-0.014,-3.35,9.83,45.60815967,8.341281017,0.25
2016-09-04,RF,2965.08,0,0,-3.74,10.17,102.2585965,819.65534,0.61
2016-09-04,CTF,0,1.346,-0.039,-4.62,34.02,127.2593544,58.20488446,0.2
2016-09-04,CSF,0,0.598,0.015,18.04,21.83,169.7665888,481.6432182,0.36
2016-10-28,blank,0,-0.043,0.157,0,0,0,0,1
2016-10-28,blank,0,-0.043,0.157,0,0,0,0,1
2016-10-28,T1,82.92294272,0.374,0.403,0,0,0,0,0.45
2016-10-28,T2,74.56295435,0.424,0.676,0,0,0,0,0.4
2016-10-28,T3,82.55946496,0.508,1.097,0,0,0,0,0.35
2016-10-28,S1,9.735533585,0.394,2.708,0,0,0,0,0.425
2016-10-28,S2,28.63637685,0.134,6.326,0,0,0,0,0.9
2016-10-28,S3,17.00508869,0.438,6.167,0,0,0,0,0.4
2016-10-28,RF,0,0.209,2.35,0,0,0,0,0.75
2016-10-28,CTF,0,0,0,0,0,0,0,0
2016-10-28,CSF,0,0,0,0,0,0,0,0
2016-12-19,blank,0,0.024,0.07,0,0,0,0,0
2016-12-19,blank,0,0.024,0.07,0,0,0,0,0
2016-12-19,T1,46.21168944,0.498,0.297,0,0,0,0,0
2016-12-19,T2,32.39953475,0.133,0.107,0,0,0,0,0
2016-12-19,T3,37.48822332,0.515,0.195,0,0,0,0,0
2016-12-19,S1,4,0.839,0.046,0,0,0,0,0
2016-12-19,S2,26.45551032,0.178,0.009,0,0,0,0,0
2016-12-19,S3,8,0.182,0.042,0,0,0,0,0
2016-12-19,RF,3521.69,0.253,1.161,0,0,0,0,0
2016-12-19,CTF,0,0.083,0.772,0,0,0,0,0
2016-12-19,CSF,0,0,0,0,0,0,0,0
2017-03-06,blank,0,0.076,-0.0135,0,0,0,0,0
2017-03-06,blank,0,0.076,-0.0135,0,0,0,0,0
2017-03-06,T1,41.12300087,1.158,6.27,0,0,0,0,0
2017-03-06,T2,41.12300087,1.105,7.02,0,0,0,0,0
2017-03-06,T3,46.21168944,1.281,6.84,0,0,0,0,0
2017-03-06,S1,27.18246583,0.119,11.94,0,0,0,0,0
2017-03-06,S2,16.27813318,0.119,23.13,0,0,0,0,0
2017-03-06,S3,9.735533585,0.129,2.05,0,0,0,0,0
2017-03-06,RF,0,0.135,0.084,0,0,0,0,0
2017-03-06,CTF,0,0,0,0,0,0,0,0
2017-03-06,CSF,0,0,0,0,0,0,0,0
2016-10-28,blank,0,0.068,0.035,0,0,0,0,0
2016-10-28,blank,0,0,0,0,0,0,0,0
2016-10-28,T1,0,0.167,0.267,0,0,0,0,0
2016-10-28,T2,0,0.176,0.248,0,0,0,0,0
2016-10-28,T3,0,0.183,0.29,0,0,0,0,0
2016-10-28,S1,0,0.132,0.243,0,0,0,0,0
2016-10-28,S2,0,0.093,0.056,0,0,0,0,0
2016-10-28,S3,0,0.141,0.085,0,0,0,0,0
2016-10-28,RF,0,0.206,0.226,0,0,0,0,0
2016-10-28,CTF,0,0.13,0.025,0,0,0,0,0
2016-10-28,CSF,0,0.092,0.634,0,0,0,0,0
2017-03-13,blank,0,0.076,.0045*,0,0,0,0,0
2017-03-13,blank,0,0.076,.0045*,0,0,0,0,0
2017-03-13,T1,7.5,0.167,0.267,0,0,0,0,0
2017-03-13,T2,7,0.176,0.248,0,0,0,0,0
2017-03-13,T3,7.8,0.183,0.29,0,0,0,0,0
2017-03-13,S1,5,0.132,0.243,0,0,0,0,0
2017-03-13,S2,7,0.093,0.056,0,0,0,0,0
2017-03-13,S3,5,0.141,0.085,0,0,0,0,0
2017-03-13,RF,1.45,0.206,0.634,0,0,0,0,0
2017-03-13,CTF,         ,0.13,0.226,0,0,0,0,0
2017-03-13,CSF,0,0.092,0.025,0,0,0,0,0
2017-04-06,blank,0,-0.068,-0.063,0,0,0,0,0
2017-04-06,blank,0,-0.068,-0.063,0,0,0,0,0
2017-04-06,T1,24.40302413,0.177,0.152,0,0,0,0,0
2017-04-06,T2,22.2221576,0.415,0.179,0,0,0,0,0
2017-04-06,T3,25.12997965,0.249,0.251,0,0,0,0,0
2017-04-06,S1,11.18944461,0.084,-0.033,0,0,0,0,0
2017-04-06,S2,22.09377726,0.042,0.042,0,0,0,0,0
2017-04-06,S3,4.646845013,0.146,-0.012,0,0,0,0,0
2017-04-06,RF,0,0.215,0.697,0,0,0,0,0
2017-04-06,CTF,0,0.034,0.241,0,0,0,0,0
2017-04-06,CSF,0,0.024,0.133,0,0,0,0,0
2016-08-10,T1,0,3.835,12.01,660.95,30.09,67.2667798,936.7668339,0.04
2016-08-10,T2,0,5.407,16.322,584.43,30.31,51.58065478,240.4656395,0.03
2016-08-10,T3,0,4.933,17.318,585.73,27.67,100.7003704,948.0276264,0.03
